Date : 2025-06-04 18:59:25
Directory : e:\ubuntu\diy-x86os\start\start
Total : 77 files,  6239 codes, 224 comments, 773 blanks, all 7236 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| source\kernel\include\ipc                                                                                         |          2 |         27 |          0 |         12 |         39 |
| source\kernel\include\tools                                                                                       |          4 |        103 |          8 |         31 |        142 |
| source\kernel\init                                                                                                |          3 |        216 |         14 |         51 |        281 |
| source\kernel\ipc                                                                                                 |          2 |         96 |          8 |         10 |        114 |
| source\kernel\tools                                                                                               |          4 |        387 |         11 |         29 |        427 |
| source\loader                                                                                                     |          5 |        219 |          0 |         36 |        255 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                          | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| e:\ubuntu\diy-x86os\start\start\CMakeLists.txt                                                                    | CMake                   |         51 |          0 |         13 |         64 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\query\client-vscode\query.json                                | JSON                    |          1 |          0 |          0 |          1 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cache-v2-ef6ce2b1ce7dad5c05f7.json                      | JSON                    |      1,251 |          0 |          1 |      1,252 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\cmakeFiles-v1-a7ee43f762ef1ad0c62d.json                 | JSON                    |        115 |          0 |          1 |        116 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\codemodel-v2-2c9d406fb972cfd42c4a.json                  | JSON                    |        159 |          0 |          1 |        160 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json             | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.boot-Debug-e32ed8e172d18c41a714.json   | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.kernel-Debug-4384d93899d7b295e598.json | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.loader-Debug-c085dfc97c955badf5e0.json | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\index-2025-06-04T05-33-33-0611.json                     | JSON                    |        132 |          0 |          1 |        133 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-boot-Debug-664a0300e8dbede8f8ae.json             | JSON                    |        162 |          0 |          1 |        163 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-kernel-Debug-18e219b871d623542197.json           | JSON                    |        336 |          0 |          1 |        337 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-loader-Debug-670a68e7d8158d8d51f5.json           | JSON                    |        170 |          0 |          1 |        171 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\toolchains-v1-0345dc3850ce02d89834.json                 | JSON                    |         48 |          0 |          1 |         49 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeCache.txt                                                              | CMake Cache             |        312 |          0 |         74 |        386 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeASMCompiler.cmake                                    | CMake                   |         14 |          0 |          7 |         21 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeCCompiler.cmake                                      | CMake                   |         55 |          0 |         18 |         73 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeSystem.cmake                                         | CMake                   |         10 |          0 |          6 |         16 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CompilerIdC\CMakeCCompilerId.c                            | C                       |        633 |         61 |        135 |        829 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeError.log                                                   | Log                     |         53 |          0 |         56 |        109 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeOutput.log                                                  | Log                     |         20 |          0 |         15 |         35 |
| e:\ubuntu\diy-x86os\start\start\build\cmake_install.cmake                                                         | CMake                   |         48 |          0 |         10 |         58 |
| e:\ubuntu\diy-x86os\start\start\build\compile_commands.json                                                       | JSON                    |         97 |          0 |          0 |         97 |
| e:\ubuntu\diy-x86os\start\start\build\source\boot\cmake_install.cmake                                             | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\build\source\kernel\cmake_install.cmake                                           | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\build\source\loader\cmake_install.cmake                                           | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-linux.sh                                                         | Shell Script            |         16 |         18 |         10 |         44 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-osx.sh                                                           | Shell Script            |         16 |         17 |         11 |         44 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-win.bat                                                          | Batch                   |         14 |         25 |         10 |         49 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-linux.sh                                                        | Shell Script            |          2 |          1 |          1 |          4 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-osx.sh                                                          | Shell Script            |          1 |          1 |          1 |          3 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-win.bat                                                         | Batch                   |          1 |          1 |          1 |          3 |
| e:\ubuntu\diy-x86os\start\start\script\test.code-workspace                                                        | JSON with Comments      |         10 |          0 |          0 |         10 |
| e:\ubuntu\diy-x86os\start\start\source\boot\CMakeLists.txt                                                        | CMake                   |         15 |          0 |          4 |         19 |
| e:\ubuntu\diy-x86os\start\start\source\boot\boot.c                                                                | C                       |          6 |         14 |          4 |         24 |
| e:\ubuntu\diy-x86os\start\start\source\boot\boot.h                                                                | C++                     |          3 |         10 |          2 |         15 |
| e:\ubuntu\diy-x86os\start\start\source\boot\start.S                                                               | x86 and x86_64 Assembly |         40 |          0 |          6 |         46 |
| e:\ubuntu\diy-x86os\start\start\source\comm\boot_info.h                                                           | C++                     |         14 |          0 |          7 |         21 |
| e:\ubuntu\diy-x86os\start\start\source\comm\cpu_instr.h                                                           | C++                     |        105 |          0 |         15 |        120 |
| e:\ubuntu\diy-x86os\start\start\source\comm\elf.h                                                                 | C++                     |         43 |          2 |         13 |         58 |
| e:\ubuntu\diy-x86os\start\start\source\comm\types.h                                                               | C++                     |          7 |          0 |          2 |          9 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\CMakeLists.txt                                                      | CMake                   |         15 |          0 |          3 |         18 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\memory.c                                                       | C                       |        145 |         12 |         17 |        174 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\task.c                                                         | C                       |        240 |          4 |         22 |        266 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\cpu\cpu.c                                                           | C                       |         67 |          0 |          9 |         76 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\cpu\irq.c                                                           | C                       |        227 |          1 |         17 |        245 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\cpu\mmu.c                                                           | C                       |          0 |          0 |          1 |          1 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\time.c                                                          | C                       |         26 |          0 |          3 |         29 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\memory.h                                               | C                       |         29 |          0 |          6 |         35 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\task.h                                                 | C                       |         64 |          8 |         18 |         90 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\cpu\cpu.h                                                   | C++                     |         56 |          0 |         14 |         70 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\cpu\irq.h                                                   | C                       |         81 |          0 |         17 |         98 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\cpu\mmu.h                                                   | C                       |         65 |          0 |          7 |         72 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\dev\time.h                                                  | C++                     |         11 |          0 |          5 |         16 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\ipc\mutex.h                                                 | C++                     |         14 |          0 |          9 |         23 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\ipc\sem.h                                                   | C                       |         13 |          0 |          3 |         16 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\os_cfg.h                                                    | C++                     |          9 |          8 |          4 |         21 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\bitmap.h                                              | C                       |         15 |          8 |          6 |         29 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\klib.h                                                | C                       |         29 |          0 |          8 |         37 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\list.h                                                | C++                     |         54 |          0 |         12 |         66 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\log.h                                                 | C                       |          5 |          0 |          5 |         10 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\init.c                                                         | C                       |         81 |         14 |          9 |        104 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\init.h                                                         | C++                     |          3 |          0 |          5 |          8 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\start.S                                                        | x86 and x86_64 Assembly |        132 |          0 |         37 |        169 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\ipc\mutex.c                                                         | C                       |         49 |          8 |          6 |         63 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\ipc\sem.c                                                           | C                       |         47 |          0 |          4 |         51 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\kernel.lds                                                          | LinkerScript            |         22 |          0 |          7 |         29 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\bitmap.c                                                      | C                       |         65 |          0 |          2 |         67 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\klib.c                                                        | C                       |        206 |          2 |         11 |        219 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\list.c                                                        | C                       |         78 |          0 |          6 |         84 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\log.c                                                         | C                       |         38 |          9 |         10 |         57 |
| e:\ubuntu\diy-x86os\start\start\source\loader\CMakeLists.txt                                                      | CMake                   |         15 |          0 |          3 |         18 |
| e:\ubuntu\diy-x86os\start\start\source\loader\loader.h                                                            | C++                     |         17 |          0 |          8 |         25 |
| e:\ubuntu\diy-x86os\start\start\source\loader\loader_16.c                                                         | C                       |         67 |          0 |         13 |         80 |
| e:\ubuntu\diy-x86os\start\start\source\loader\loader_32.c                                                         | C                       |         91 |          0 |          6 |         97 |
| e:\ubuntu\diy-x86os\start\start\source\loader\start.S                                                             | x86 and x86_64 Assembly |         29 |          0 |          6 |         35 |
| e:\ubuntu\diy-x86os\start\start\start.code-workspace                                                              | JSON with Comments      |         19 |          0 |          0 |         19 |
| Total                                                                                                             |                         |      6,239 |        224 |        773 |      7,236 |
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
